0.30471707975443135,0.5742305068985283
-1.0399841062404955,1.1153681835204385
0.7504511958064572,0.016844107279767262
0.9405647163912139,-0.27570735044503025
-1.9510351886538364,4.919846069789273
-1.302179506862318,3.5228697756277403
0.12784040316728537,0.2397319662126457
-0.3162425923435822,-0.1433871308178281
-0.016801157504288795,0.23292509427124952
-0.85304392757358,0.21198146774352034
0.8793979748628286,0.9060686240805431
0.7777919354289483,0.8748212331476485
0.06603069756121605,-0.037103814275986295
1.1272412069680329,2.128425615594095
0.4675093422520456,0.4704151410461276
-0.8592924628832382,1.3412164259682036
0.36875078408249884,-0.1587320547127382
-0.9588826008289989,1.702918799326202
0.8784503013072725,1.8669267670793976
-0.049925910986252896,-0.48167520148543297
-0.18486236354526056,-0.3972390725551381
-0.6809295444039414,1.300267409559765
1.2225413386740303,1.9427664853052422
-0.15452948206880215,0.7344788543393023
-0.4283278221631072,0.028952750582829256
-0.3521335504882296,0.8966390278882361
0.5323091855533487,0.4521974569470536
0.36544406436407834,0.31125734528066196
0.4127326115959884,1.0146904985630314
0.43082100300788273,0.07225677897029631
2.1416476008704612,5.785003712573491
-0.4064150163846156,0.0009913378485944258
-0.5122427290715373,0.5840343502381797
-0.8137727282478777,0.12030556552250604
0.6159794225754956,0.83622658238014
1.1289722927208916,1.4689637313482955
-0.11394745765487507,0.5916147490720992
-0.840156476962528,-0.23443039582735337
-0.8244812156912396,0.533828751646185
0.6505927878247011,-0.2659507790613014
0.7432541712034423,0.340319263627517
0.543154268305195,0.5261948927872128
-0.6655097072886943,0.5144455929787428
0.23216132306671977,-0.053178137910810705
0.11668580914072822,-0.06102266304396946
0.21868859672901295,0.16692042548264252
0.8714287779481898,0.5314327468960024
0.22359554877468227,0.4216110709383284
0.6789135630718949,0.9599693096907365
0.06757906948889146,0.19874763302455808
0.28911939868998415,0.3922720015793403
0.6312882258385404,0.6917419556135095
-1.4571558198556664,3.913429529179338
-0.31967121635730134,0.09582556825948449
-0.4703726542927955,0.14821350096765712
-0.6388778482433419,0.17991690725371895
-0.27514225122668373,-0.4128825204695578
1.4949413112343959,2.4257909613486843
-0.8658311156932432,0.5780391046129159
0.9682783545914808,1.24336653471645
-1.6828697716158048,4.029674503550945
-0.33488502998577485,0.1785254278604448
0.1627530651050056,-0.34664089193445946
0.5862223313592781,0.9187925684870423
0.711226579792855,1.059606836036532
0.7933472351999252,0.7785905095140502
-0.3487250722484376,-0.16059991036714508
-0.46235179266456716,0.5657656711608754
0.8579758812571538,1.0979566218788006
-0.1913043248816149,-0.6741498935346042
-1.2756863233379219,2.1855259805013025
-1.1332872140034806,1.882680598742889
-0.9194522860016113,0.703151515375835
0.49716074405376404,0.43202589453031975
0.14242573607056525,-0.6997451741468489
0.6904853540677682,1.318341678295504
-0.42725264633653426,0.8729409829607145
0.15853969107671423,-0.09197821688809246
0.6255903939673367,0.7154928478762338
-0.3093465397202384,-1.0744458027039854
0.45677523755741145,-0.29361268053405726
-0.6619259410666513,0.45068125426197764
-0.3630538465650718,-0.3562984276695081
-0.3817378939983291,0.5559454550078469
-1.1958396455890397,2.949015522197025
0.4869724807855818,-0.2648780740733468
-0.46940234020272387,-0.11822026639524486
0.01249411872768743,0.11793708714441946
0.48074665890590895,1.1207702986365864
0.4465311760299441,-0.339246541928558
0.6653851089727862,0.7283508013303822
-0.09848548450942361,0.9238780579786505
-0.42329831204415375,-0.5815007471769146
-0.07971821090639905,-0.6318672682947452
-1.6873344339580298,3.671245430734201
-1.4471124724230873,2.5958167529685663
-1.3226996123544024,2.7924243470242986
-0.9972468276014818,1.4771925320500867
0.3997742267234366,-0.6695093424454335
-0.9054790553600608,1.375925368797947
-0.3781625540393897,-0.09372771060079219
1.2992282977860654,2.939415100763388
-0.35626397106142593,-0.14068689527162512
0.7375155684670865,0.42353686874942015
-0.933617680009877,1.4593653695159823
-0.20543755786763002,0.439024487643313
-0.9500220549105812,1.4549924967716585
-0.3390330759005625,-0.6860316606492007
0.8403081374573955,1.2320645706445066
-1.7273204231923487,3.5521142098280603
0.43442364354585733,0.37503145769276525
0.2377356023322779,-0.63478415676013
-0.5941499556967944,0.7046237666252001
-1.4460578543884546,2.4486501049857994
0.07212950771386951,-0.6342216056380341
-0.5294927090638024,0.7392859321335654
0.23267621135470395,0.19465933337246066
0.02185214552344288,-0.3063371342998875
1.6017788913209154,4.22484476930121
-0.23935562747302427,-0.14218902101894035
-1.023497492621865,1.4447637843621894
0.17927563495631615,0.17829091942569175
0.21999668397176517,-0.24382402507280798
1.3591875752404365,2.755154770751156
0.8351112459145785,0.6844460657271889
0.35687105914950934,-0.03212182340021594
1.4633028912195618,3.601698618133319
-1.188763054322851,1.4070592482349125
-0.6397515327497477,-0.648185872058999
-0.9265759414055249,1.9764028340417417
-0.38980980315576796,1.4819051370078737
-1.3766861475563088,2.3822453737615508
0.6351509468144043,-0.4182141858810854
-0.22222269709877338,-0.08789047902064522
-1.4708062945026579,2.80729234752389
-1.0155790812075416,1.3117267701332394
0.3135138474501953,-0.42263873053230644
0.8381265678943811,1.247833973881991
1.9967308916917865,5.699882729201643
2.9138624660073296,10.832798297489898
0.4144094332759964,0.5838214891813718
-0.9895381200318641,2.3618168708968907
-2.132046280731309,6.285581427217987
0.2677114623438358,-0.07091535642070239
-0.812941095310326,0.8303384223112221
-0.41535726017968533,0.5429241506325033
-0.6120967990598081,-0.35434778177889836
-0.14079088641638526,0.10922992912182033
1.0659802307876436,1.3545435698123147
0.15704856744534462,0.957551148939331
-0.1586348370386883,-0.05276475817439415
-1.0356537528258116,2.296793377185594
-1.674682944704357,3.2731671505942734
-0.4863079090733309,0.6161767030193527
-0.05378255081832049,0.16364518900842737
1.767929913579883,3.828331673462643
0.13027452147288585,0.11184477824748083
0.9827395110230576,1.9234461182073987
-0.49929559853915206,0.17810967548619597
-1.1849437664170246,1.0690063525704967
-0.9651167622323719,1.2615885581791393
-0.7252260645357532,0.2661156721287275
2.1284697324351645,6.007648339085253
-0.8213866792243861,0.8793713336738957
0.838489203736345,0.10605652419738798
-0.9029271780870264,0.30409700430636155
0.9315730128742441,1.4246316285218381
0.38495096610586316,-0.05925235990817779
-0.1566378976580904,-1.2489092233007097
-0.040762526135434025,0.39468818933178323
-0.6547876954293904,0.720936616274266
0.44607220148208054,-0.08555554779877406
-0.45498348034078,-0.3760820298204255
-1.2256057637672482,2.466574344130291
-1.2779375743196193,2.4020320568438676
0.17258791772211948,1.231925945502828
1.579091256410435,3.610924588823156
0.15999161357343825,0.22876278367242903
-0.11863832610988256,-0.0642675326730548
0.2858261396025429,0.5198108162043253
1.3060017417068248,2.638801323509669
0.21938250136385634,0.6915033957030947
-0.41092723083373717,-0.030358061504587697
1.1062887100598888,1.4514927545296166
0.4287564384616135,0.011170049888053618
1.535755991995992,3.612133304125813
0.18323443722190613,0.7949787021880109
-1.2244690317205003,1.815451685974847
-1.368159199245665,2.3405717365302423
1.6509279322312496,3.8743310936507527
1.723665720783297,3.929186008723374
-0.17951921328260065,0.5199802164166681
-0.38318732113598775,-0.9256293129732852
1.4614442922422022,2.4996109122651484
-1.107045682043488,1.2802733826149955
-0.8947270189558264,-0.06835659420194307
0.6433267946890444,0.08264157249549325
-0.3946051228595896,-0.245206701685604
-0.005121866720071296,-0.10051654835410762
-0.16344289852451258,0.5929165900856159
0.33757454879893356,0.03289074424560756
1.4074818613137168,2.186411295471358
0.09058490690174555,-0.017285928108442362
0.6439387932768579,1.090122062505342
-2.0501721010310225,5.2446140137247035
-0.04871840193011795,-0.4520503385713199
-0.8432302702928711,1.249031381736414
-1.218813060423628,1.9152564806138135
-0.8781523669287508,1.3754868581541813
-0.33412344070081207,0.14543610167458706
0.9159025423560131,1.494945116856535
-1.326392717739564,1.8819278247021474
0.030631492594417446,-0.004762629368494366
-0.4841694333335785,0.21437163152396116
-0.32767309436196085,-0.4615080425570941
1.0027578253046041,0.5896562164094498
0.5381154370039261,0.7378056806804751
